netcdf FRECVATM_toyatm {
dimensions:
	nx = 843490 ;
	ny = 1 ;
	time = UNLIMITED ; // (1 currently)
variables:
	int time(time) ;
	double FRECVATM(time, ny, nx) ;
data:

 FRECVATM =
  4.11713292390439, 3.15857643942489, 2.1879055874865, 2.61849961789391, 
    3.0596223221131, 3.27823950510257, 3.67445559969558, 3.8395144434545, 
    4.32604022140428, 4.76590628937072, 5.0885322036115, 5.34843427232904, 
    5.76527743684821, 6.19602188666227, 6.40795080277144, 6.79292750644538, 
    6.95563618666034, 6.21332029926475, 4.10464465508987, 1.83893302002958, 
    2.09596159122829, 2.37466575061998, 2.63452348375589, 2.73845898551085, 
    2.98445480919556, 3.23884153923198, 3.57592564398648, 3.78954361949692, 
    4.11105471527521, 4.28514472109215, 4.55373605065892, 4.77889933264057, 
    5.0486421774484, 5.38469565081756, 5.59107070271453, 5.83878152002828, 
    6.0816148031399, 6.31460448092844, 6.57203364452537, 6.81149063612225, 
    7.07133970048992, 7.28395591557457, 7.56618158867438, 4.16856252817013, 
    1.74991408247339, 1.97201973816298, 2.14387595155944, 2.36872497622113, 
    2.57082036937936, 2.73966468097499, 2.92852869947366, 3.09751379782129, 
    3.29958750680365, 3.52409124316504, 3.69671769924634, 3.91853495560695, 
    4.0678200481903, 4.32040630378618, 4.50185394978081, 4.6775721465231, 
    4.90214844511012, 5.06211467347903, 5.29353752106069, 5.49862437483459, 
    5.71589112556551, 5.88259795966984, 6.06868992147609, 6.27111907559255, 
    6.45355804374682, 6.65755990623094, 6.88908432292974, 7.04946989560466, 
    7.27380805269616, 7.45016005757269, 7.6316128538752, 4.07721230477302, 
    1.70103591321168, 1.8612263245618, 2.03500678064625, 2.16270566428002, 
    2.35850399898199, 2.48542806370712, 2.68866962084225, 2.80622639065183, 
    2.96948508750791, 3.12832585212891, 3.2976446019131, 3.4579222677612, 
    3.62195753570928, 3.7506290208899, 3.9139635254981, 4.08086777163213, 
    4.20976147545984, 4.39259352278655, 4.55194359010566, 4.6903444930401, 
    4.84158723049419, 5.01299728148854, 5.18566758320939, 5.31203338352915, 
    5.50591351481645, 5.631545336036, 5.83229181938832, 5.94811662163344, 
    6.10906586644437, 6.26587565564469, 6.43348963087269, 6.59177371956083, 
    6.75453595712396, 6.88277838419987, 7.04487977531462, 7.21120475361858, 
    7.3893393686298, 7.5221119231352, 7.68164887716168, 5.3104708674185, 
    1.69371420119625, 1.83062298825757, 1.96932636790011, 2.10876190104627, 
    2.24113885255679, 2.41231587882004, 2.54078558098828, 2.69602583728312, 
    2.80730275970882, 2.93781499416436, 3.10847172450163, 3.2311109958166, 
    3.3728283726397, 3.50215482319885, 3.64225441839843, 3.78290660700731, 
    3.94557881767746, 4.07566012383164, 4.20670113425856, 4.33304889565368, 
    4.47723250876939, 4.6222619780694, 4.76271695263494, 4.92282872138749, 
    5.03460217571621, 5.16880123240638, 5.31738817495718, 5.4740908178853, 
    5.60645142615635, 5.74657456446543, 5.89432366962478, 6.02315288863594, 
    6.13456291930793, 6.3063727602484, 6.4248795855849, 6.57852709307809, 
    6.71671973951964, 6.85676092635263, 7.01091336369436, 7.12594542474469, 
